"0","train$workclass <- as.factor(train$workclass)"
"0","train$marital_status <- as.factor(train$marital_status)"
"0","train$occupation <- as.factor(train$occupation)"
"0","train$relationship <- as.factor(train$relationship)"
"0","train$race <- as.factor(train$race)"
"0","train$sex <- as.factor(train$sex)"
"0","test$workclass <- as.factor(test$workclass)"
"0","test$marital_status <- as.factor(test$marital_status)"
"0","test$occupation <- as.factor(test$occupation)"
"0","test$relationship <- as.factor(test$relationship)"
"0","test$race <- as.factor(test$race)"
"0","test$sex <- as.factor(test$sex)"
