"0","# plot the decision tree"
"0","checkInstallLoad(""RColorBrewer"")"
"2","Loading required package: RColorBrewer
"
"2","Warning messages:
"
"2","1: Unknown or uninitialised column: 'native_country'. 
"
"2","2: Unknown or uninitialised column: 'native_country'. 
"
"0","checkInstallLoad(""rattle"")"
"2","Loading required package: rattle
"
"2","Rattle: A free graphical interface for data science with R.
Version 5.1.0 Copyright (c) 2006-2017 Togaware Pty Ltd.
Type 'rattle()' to shake, rattle, and roll your data.
"
"0","fancyRpartPlot(fit)"
