"0","checkInstallLoad(""randomForest"")"
"0","train_dummies$greater_50k <- as.factor(train_dummies$greater_50k)"
"0","fit <- randomForest(greater_50k ~ ., "
"0","                    data = train_dummies, "
"0","                    ntree = 10, "
"0","                    mtry = sum(names(train_dummies) != ""greater_50k"")) # Include all variables "
"0","Y_pred_vals <- predict(fit, newdata = test_dummies)"
"0","caret::confusionMatrix(data = Y_pred_vals, reference = y_test, positive = '1', mode =  ""everything"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","     0"
"1","     1"
"1","
         0"
"1"," 11363"
"1","  1492"
"1","
         1"
"1","  1072"
"1","  2354"
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8425          "
"1","
"
"1","                 95% CI :"
"1"," (0.8368, 0.8481)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7638          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.5465          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.6121          "
"1","
"
"1","            Specificity :"
"1"," 0.9138          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.6871          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8839          "
"1","
"
"1","              Precision :"
"1"," 0.6871          "
"1","
"
"1","                 Recall :"
"1"," 0.6121          "
"1","
"
"1","                     F1 :"
"1"," 0.6474          "
"1","
"
"1","             Prevalence :"
"1"," 0.2362          "
"1","
"
"1","         Detection Rate :"
"1"," 0.1446          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.2104          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7629          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
