"0","# fit a multiple linear regression"
"0","fit <- lm(PRICE ~ ., data = train_scaled)"
"0","# check the coefficients and significance of the digits"
"0","summary(fit)"
"1","
Call:
"
"1","lm(formula = PRICE ~ ., data = train_scaled)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.0824 "
"1"," -2.7462 "
"1"," -0.5364 "
"1","  1.7264 "
"1"," 24.6514 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  26.0604"
"1","     3.2256"
"1","   8.079"
"1"," 1.34e-14"
"1"," ***"
"1","
CRIM       "
"1"," -10.5591"
"1","     3.7866"
"1","  -2.789"
"1"," 0.005611"
"1"," ** "
"1","
ZN         "
"1","   5.4980"
"1","     1.7513"
"1","   3.139"
"1"," 0.001851"
"1"," ** "
"1","
INDUS      "
"1","   0.9194"
"1","     2.2446"
"1","   0.410"
"1"," 0.682361"
"1","    "
"1","
CHAS1      "
"1","   2.5270"
"1","     1.1571"
"1","   2.184"
"1"," 0.029694"
"1"," *  "
"1","
NOX        "
"1","  -7.5287"
"1","     2.4563"
"1","  -3.065"
"1"," 0.002361"
"1"," ** "
"1","
RM         "
"1","  17.9364"
"1","     2.5956"
"1","   6.910"
"1"," 2.61e-11"
"1"," ***"
"1","
AGE        "
"1","  -0.2579"
"1","     1.5576"
"1","  -0.166"
"1"," 0.868616"
"1","    "
"1","
DIS        "
"1"," -17.0536"
"1","     2.6695"
"1","  -6.388"
"1"," 5.89e-10"
"1"," ***"
"1","
RAD2       "
"1","   1.3401"
"1","     1.8669"
"1","   0.718"
"1"," 0.473374"
"1","    "
"1","
RAD3       "
"1","   4.7870"
"1","     1.5792"
"1","   3.031"
"1"," 0.002634"
"1"," ** "
"1","
RAD4       "
"1","   2.8007"
"1","     1.4224"
"1","   1.969"
"1"," 0.049818"
"1"," *  "
"1","
RAD5       "
"1","   3.1004"
"1","     1.4878"
"1","   2.084"
"1"," 0.037954"
"1"," *  "
"1","
RAD6       "
"1","   1.4285"
"1","     1.7699"
"1","   0.807"
"1"," 0.420200"
"1","    "
"1","
RAD7       "
"1","   4.4377"
"1","     1.9342"
"1","   2.294"
"1"," 0.022417"
"1"," *  "
"1","
RAD8       "
"1","   5.5723"
"1","     1.9118"
"1","   2.915"
"1"," 0.003810"
"1"," ** "
"1","
RAD24      "
"1","   7.5237"
"1","     2.1664"
"1","   3.473"
"1"," 0.000585"
"1"," ***"
"1","
TAX        "
"1","  -4.1003"
"1","     2.4671"
"1","  -1.662"
"1"," 0.097482"
"1"," .  "
"1","
PTRATIO    "
"1","  -9.5070"
"1","     1.6806"
"1","  -5.657"
"1"," 3.41e-08"
"1"," ***"
"1","
B          "
"1","   3.7671"
"1","     1.2465"
"1","   3.022"
"1"," 0.002711"
"1"," ** "
"1","
LSTAT      "
"1"," -21.8886"
"1","     2.1747"
"1"," -10.065"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.687"
"1"," "
"1","on"
"1"," "
"1","321"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7669"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7523"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 52.8"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","and"
"1"," "
"1","321"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
