"0","library(glmnet)"
"0","# fit model"
"0","fit <- glmnet(X_train, y_train, family=""binomial"", alpha=0.05, lambda=0.001)"
"0","y_pred <- predict(fit, newx = X_test, type = 'response')"
"0","# define threshold and find the values based on the predictions"
"0","thresh <- 0.5"
"0","Y_pred_vals <- ifelse(y_pred > thresh, 1, 0)"
"0","caret::confusionMatrix(data = Y_pred_vals, reference = y_test, positive = '1', mode =  ""everything"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","     0"
"1","     1"
"1","
         0"
"1"," 11587"
"1","  1571"
"1","
         1"
"1","   848"
"1","  2275"
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8514          "
"1","
"
"1","                 95% CI :"
"1"," (0.8459, 0.8569)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7638          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.5597          "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.5915          "
"1","
"
"1","            Specificity :"
"1"," 0.9318          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7285          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8806          "
"1","
"
"1","              Precision :"
"1"," 0.7285          "
"1","
"
"1","                 Recall :"
"1"," 0.5915          "
"1","
"
"1","                     F1 :"
"1"," 0.6529          "
"1","
"
"1","             Prevalence :"
"1"," 0.2362          "
"1","
"
"1","         Detection Rate :"
"1"," 0.1397          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.1918          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7617          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
